SampleID,SampleDate,MethodCode,StationCode,OrganismCode,ForkLength,CatchCount,SpecialStudy,WaterTemperature,DO,Turbidity,Secchi,GearConditionCode,latitude,longitude
376057,11/10/2021,MWTR,SB018N,LFS,70,1,n/a,15.6,7.17,24.9,0.46,1,38.047967,-121.909917
376057,11/10/2021,MWTR,SB018N,LFS,66,1,n/a,15.6,7.17,24.9,0.46,1,38.047967,-121.909917
376237,11/15/2021,MWTR,SB018M,LFS,64,1,n/a,15.5,7.38,29.8,0.44,1,38.04598,-121.909917
376243,11/15/2021,MWTR,SB018N,LFS,64,1,n/a,15.5,7.48,31.5,0.51,1,38.047967,-121.909917
376250,11/15/2021,MWTR,SB018N,LFS,68,1,n/a,15.3,7.75,44.5,0.46,1,38.047967,-121.909917
376348,11/17/2021,MWTR,SB018N,LFS,64,1,n/a,15.3,7.53,34.4,0.44,1,38.047967,-121.909917
376759,11/29/2021,MWTR,SB018N,LFS,107,1,FCCL,13.7,7.08,18.7,0.59,1,38.047967,-121.909917
376759,11/29/2021,MWTR,SB018N,LFS,95,1,FCCL,13.7,7.08,18.7,0.59,1,38.047967,-121.909917
376762,11/29/2021,MWTR,SB018N,LFS,61,1,n/a,13.8,7.16,37.3,0.48,1,38.047967,-121.909917
376762,11/29/2021,MWTR,SB018N,LFS,69,1,n/a,13.8,7.16,37.3,0.48,1,38.047967,-121.909917
376762,11/29/2021,MWTR,SB018N,LFS,64,1,n/a,13.8,7.16,37.3,0.48,1,38.047967,-121.909917
376762,11/29/2021,MWTR,SB018N,LFS,75,1,n/a,13.8,7.16,37.3,0.48,1,38.047967,-121.909917
376768,11/29/2021,MWTR,SB018M,LFS,105,1,FCCL,14.1,7.17,34,0.42,1,38.04598,-121.909917
376869,12/1/2021,MWTR,SB018N,LFS,61,1,n/a,14,8.21,23.3,0.4,1,38.047967,-121.909917
376870,12/1/2021,MWTR,SB018N,LFS,69,1,n/a,14,8.35,34.7,0.38,1,38.047967,-121.909917
376870,12/1/2021,MWTR,SB018N,LFS,65,1,n/a,14,8.35,34.7,0.38,1,38.047967,-121.909917
376870,12/1/2021,MWTR,SB018N,LFS,75,1,n/a,14,8.35,34.7,0.38,1,38.047967,-121.909917
376871,12/1/2021,MWTR,SB018N,LFS,70,1,n/a,14,8.56,40.6,0.36,1,38.047967,-121.909917
376871,12/1/2021,MWTR,SB018N,LFS,108,1,FCCL,14,8.56,40.6,0.36,1,38.047967,-121.909917
376872,12/1/2021,MWTR,SB018M,LFS,63,1,n/a,14,8.27,52.4,0.4,1,38.04598,-121.909917
377254,12/2/2021,MWTR,SB018N,LFS,113,1,FCCL,12.8,8.53,24.6,0.43,1,38.047967,-121.909917
377254,12/2/2021,MWTR,SB018N,LFS,61,1,n/a,12.8,8.53,24.6,0.43,1,38.047967,-121.909917
377254,12/2/2021,MWTR,SB018N,LFS,68,1,n/a,12.8,8.53,24.6,0.43,1,38.047967,-121.909917
376973,12/3/2021,MWTR,SB018N,LFS,100,1,FCCL,13.8,8.48,21.8,0.71,1,38.047967,-121.909917
376974,12/3/2021,MWTR,SB018M,LFS,99,1,FCCL,13.7,8.82,17.1,0.64,1,38.04598,-121.909917
376980,12/3/2021,MWTR,SB018M,LFS,100,1,FCCL,13.8,8.31,35.1,0.49,1,38.04598,-121.909917
377257,12/9/2021,MWTR,SB018N,LFS,98,1,FCCL,12.9,8.26,32,0.38,1,38.047967,-121.909917
377257,12/9/2021,MWTR,SB018N,LFS,100,1,FCCL,12.9,8.26,32,0.38,1,38.047967,-121.909917
377257,12/9/2021,MWTR,SB018N,LFS,109,1,FCCL,12.9,8.26,32,0.38,1,38.047967,-121.909917
377258,12/9/2021,MWTR,SB018N,LFS,94,1,FCCL,12.9,8.29,39.1,0.46,1,38.047967,-121.909917
377258,12/9/2021,MWTR,SB018N,LFS,110,1,FCCL,12.9,8.29,39.1,0.46,1,38.047967,-121.909917
377258,12/9/2021,MWTR,SB018N,LFS,100,1,FCCL,12.9,8.29,39.1,0.46,1,38.047967,-121.909917
377259,12/9/2021,MWTR,SB018N,LFS,73,1,n/a,12.8,8.91,50.9,0.42,1,38.047967,-121.909917
377259,12/9/2021,MWTR,SB018N,LFS,63,1,n/a,12.8,8.91,50.9,0.42,1,38.047967,-121.909917
377259,12/9/2021,MWTR,SB018N,LFS,68,1,n/a,12.8,8.91,50.9,0.42,1,38.047967,-121.909917
377261,12/9/2021,MWTR,SB018M,LFS,105,1,FCCL,12.9,8.29,58,0.34,1,38.04598,-121.909917
377261,12/9/2021,MWTR,SB018M,LFS,72,1,n/a,12.9,8.29,58,0.34,1,38.04598,-121.909917
377261,12/9/2021,MWTR,SB018M,LFS,105,1,FCCL,12.9,8.29,58,0.34,1,38.04598,-121.909917
377261,12/9/2021,MWTR,SB018M,LFS,57,1,n/a,12.9,8.29,58,0.34,1,38.04598,-121.909917
377264,12/9/2021,MWTR,SB018M,LFS,112,1,FCCL,12.9,8.61,71.3,0.56,1,38.04598,-121.909917
377336,12/10/2021,MWTR,SB018S,LFS,92,1,FCCL,12.5,8.98,30.7,0.42,1,38.04283,-121.909917
377338,12/10/2021,MWTR,SB018M,LFS,107,1,FCCL,12.4,8.63,49.6,0.37,1,38.04598,-121.909917
377340,12/10/2021,MWTR,SB018M,LFS,72,1,n/a,12.4,8.86,38.2,0.37,1,38.04598,-121.909917
377340,12/10/2021,MWTR,SB018M,LFS,61,1,n/a,12.4,8.86,38.2,0.37,1,38.04598,-121.909917
377340,12/10/2021,MWTR,SB018M,LFS,60,1,n/a,12.4,8.86,38.2,0.37,1,38.04598,-121.909917
377340,12/10/2021,MWTR,SB018M,LFS,93,1,FCCL,12.4,8.86,38.2,0.37,1,38.04598,-121.909917
377340,12/10/2021,MWTR,SB018M,LFS,75,1,n/a,12.4,8.86,38.2,0.37,1,38.04598,-121.909917
377340,12/10/2021,MWTR,SB018M,LFS,74,1,n/a,12.4,8.86,38.2,0.37,1,38.04598,-121.909917
377340,12/10/2021,MWTR,SB018M,LFS,67,1,n/a,12.4,8.86,38.2,0.37,1,38.04598,-121.909917
377354,12/10/2021,MWTR,SB018M,LFS,102,1,FCCL,12.5,8.41,42.3,0.32,1,38.04598,-121.909917
377306,12/12/2021,MWTR,SB018M,LFS,80,1,L,12.3,8.41,18,0.58,1,38.04598,-121.909917
377316,12/12/2021,MWTR,SB018S,LFS,73,1,n/a,12.3,8.67,19.2,0.36,1,38.04283,-121.909917
377321,12/12/2021,MWTR,SB018S,LFS,100,1,FCCL,12.3,8.42,32.2,0.35,1,38.04283,-121.909917
377330,12/12/2021,MWTR,SB018S,LFS,93,1,FCCL,12.2,8.41,42.5,0.33,1,38.04283,-121.909917
377332,12/12/2021,MWTR,SB018N,LFS,119,1,FCCL,12.2,8.67,42.6,0.37,1,38.047967,-121.909917
377333,12/12/2021,MWTR,SB018N,LFS,62,1,n/a,12.2,8.37,52.6,0.57,1,38.047967,-121.909917
377333,12/12/2021,MWTR,SB018N,LFS,59,1,n/a,12.2,8.37,52.6,0.57,1,38.047967,-121.909917
377333,12/12/2021,MWTR,SB018N,LFS,98,1,FCCL,12.2,8.37,52.6,0.57,1,38.047967,-121.909917
377335,12/12/2021,MWTR,SB018N,LFS,93,1,FCCL,12.2,8.1,73.2,0.28,1,38.047967,-121.909917
377335,12/12/2021,MWTR,SB018N,LFS,78,1,n/a,12.2,8.1,73.2,0.28,1,38.047967,-121.909917
377335,12/12/2021,MWTR,SB018N,LFS,77,1,n/a,12.2,8.1,73.2,0.28,1,38.047967,-121.909917
377401,12/13/2021,MWTR,SB018M,LFS,65,1,n/a,12.1,9.31,34.7,0.44,1,38.04598,-121.909917
377402,12/13/2021,MWTR,SB018M,LFS,58,1,n/a,12.1,9.32,25,0.38,1,38.04598,-121.909917
377591,12/16/2021,MWTR,SB018M,LFS,104,1,FCCL,11.1,9.34,20.9,0.44,1,38.04598,-121.909917
377593,12/16/2021,MWTR,SB018M,LFS,115,1,FCCL,11.1,9.74,26,0.49,1,38.04598,-121.909917
377631,12/19/2021,MWTR,SB018N,LFS,73,1,n/a,10.6,9.77,33.9,0.42,1,38.047967,-121.909917
377818,12/20/2021,MWTR,SB018M,LFS,106,1,FCCL,10.1,9.4,24.6,0.47,1,38.04598,-121.909917
377826,12/20/2021,MWTR,SB018N,LFS,89,1,FCCL,10.1,10.14,29.8,0.45,1,38.047967,-121.909917
377829,12/20/2021,MWTR,SB018S,LFS,93,1,FCCL,10.2,9.43,29,0.51,1,38.04283,-121.909917
377831,12/20/2021,MWTR,SB018S,LFS,98,1,FCCL,10.1,9.67,30.3,0.43,1,38.04283,-121.909917
377832,12/20/2021,MWTR,SB018S,LFS,108,1,FCCL,10.2,9.51,26.9,0.48,1,38.04283,-121.909917
377840,12/21/2021,MWTR,SB018S,LFS,115,1,FCCL,9.8,9.56,27.4,0.42,1,38.04283,-121.909917
377840,12/21/2021,MWTR,SB018S,LFS,74,1,n/a,9.8,9.56,27.4,0.42,1,38.04283,-121.909917
377992,12/21/2021,MWTR,SB018S,LFS,115,1,FCCL,9.9,9.49,30.5,0.43,1,38.04283,-121.909917
377992,12/21/2021,MWTR,SB018S,LFS,100,1,FCCL,9.9,9.49,30.5,0.43,1,38.04283,-121.909917
377993,12/21/2021,MWTR,SB018S,LFS,105,1,FCCL,10,9.83,27.4,0.44,1,38.04283,-121.909917
377993,12/21/2021,MWTR,SB018S,LFS,107,1,FCCL,10,9.83,27.4,0.44,1,38.04283,-121.909917
377993,12/21/2021,MWTR,SB018S,LFS,98,1,FCCL,10,9.83,27.4,0.44,1,38.04283,-121.909917
377993,12/21/2021,MWTR,SB018S,LFS,95,1,FCCL,10,9.83,27.4,0.44,1,38.04283,-121.909917
377994,12/21/2021,MWTR,SB018M,LFS,91,1,FCCL,9.7,9.41,39.8,0.34,1,38.04598,-121.909917
377994,12/21/2021,MWTR,SB018M,LFS,104,1,FCCL,9.7,9.41,39.8,0.34,1,38.04598,-121.909917
377995,12/21/2021,MWTR,SB018M,LFS,105,1,FCCL,9.8,9.63,36.1,0.41,1,38.04598,-121.909917
377995,12/21/2021,MWTR,SB018M,LFS,92,1,FCCL,9.8,9.63,36.1,0.41,1,38.04598,-121.909917
377995,12/21/2021,MWTR,SB018M,LFS,103,1,FCCL,9.8,9.63,36.1,0.41,1,38.04598,-121.909917
377997,12/21/2021,MWTR,SB018M,LFS,108,1,n/a,9.8,9.96,33.7,0.43,1,38.04598,-121.909917
377998,12/21/2021,MWTR,SB018N,LFS,105,1,FCCL,9.7,9.59,33.3,0.44,1,38.047967,-121.909917
377999,12/21/2021,MWTR,SB018N,LFS,102,1,FCCL,9.8,9.68,32.1,0.43,1,38.047967,-121.909917
377928,12/22/2021,MWTR,SB018S,LFS,112,1,FCCL,9.6,9.49,33.8,0.42,1,38.04283,-121.909917
377928,12/22/2021,MWTR,SB018S,LFS,105,1,FCCL,9.6,9.49,33.8,0.42,1,38.04283,-121.909917
377928,12/22/2021,MWTR,SB018S,LFS,100,1,FCCL,9.6,9.49,33.8,0.42,1,38.04283,-121.909917
377928,12/22/2021,MWTR,SB018S,LFS,116,1,FCCL,9.6,9.49,33.8,0.42,1,38.04283,-121.909917
377928,12/22/2021,MWTR,SB018S,LFS,112,1,FCCL,9.6,9.49,33.8,0.42,1,38.04283,-121.909917
377928,12/22/2021,MWTR,SB018S,LFS,103,1,FCCL,9.6,9.49,33.8,0.42,1,38.04283,-121.909917
377928,12/22/2021,MWTR,SB018S,LFS,104,1,FCCL,9.6,9.49,33.8,0.42,1,38.04283,-121.909917
377928,12/22/2021,MWTR,SB018S,LFS,96,1,FCCL,9.6,9.49,33.8,0.42,1,38.04283,-121.909917
377928,12/22/2021,MWTR,SB018S,LFS,71,1,n/a,9.6,9.49,33.8,0.42,1,38.04283,-121.909917
377929,12/22/2021,MWTR,SB018S,LFS,77,1,n/a,9.7,9.68,36.2,0.37,1,38.04283,-121.909917
377929,12/22/2021,MWTR,SB018S,LFS,77,1,n/a,9.7,9.68,36.2,0.37,1,38.04283,-121.909917
377929,12/22/2021,MWTR,SB018S,LFS,103,1,FCCL,9.7,9.68,36.2,0.37,1,38.04283,-121.909917
377929,12/22/2021,MWTR,SB018S,LFS,115,1,FCCL,9.7,9.68,36.2,0.37,1,38.04283,-121.909917
377929,12/22/2021,MWTR,SB018S,LFS,110,1,FCCL,9.7,9.68,36.2,0.37,1,38.04283,-121.909917
377929,12/22/2021,MWTR,SB018S,LFS,102,1,FCCL,9.7,9.68,36.2,0.37,1,38.04283,-121.909917
377929,12/22/2021,MWTR,SB018S,LFS,120,1,FCCL,9.7,9.68,36.2,0.37,1,38.04283,-121.909917
377929,12/22/2021,MWTR,SB018S,LFS,105,1,FCCL,9.7,9.68,36.2,0.37,1,38.04283,-121.909917
377929,12/22/2021,MWTR,SB018S,LFS,120,1,FCCL,9.7,9.68,36.2,0.37,1,38.04283,-121.909917
377929,12/22/2021,MWTR,SB018S,LFS,110,1,FCCL,9.7,9.68,36.2,0.37,1,38.04283,-121.909917
377929,12/22/2021,MWTR,SB018S,LFS,105,1,FCCL,9.7,9.68,36.2,0.37,1,38.04283,-121.909917
377929,12/22/2021,MWTR,SB018S,LFS,97,1,FCCL,9.7,9.68,36.2,0.37,1,38.04283,-121.909917
377929,12/22/2021,MWTR,SB018S,LFS,103,1,FCCL,9.7,9.68,36.2,0.37,1,38.04283,-121.909917
377929,12/22/2021,MWTR,SB018S,LFS,99,1,FCCL,9.7,9.68,36.2,0.37,1,38.04283,-121.909917
377930,12/22/2021,MWTR,SB018S,LFS,98,1,FCCL,9.7,10.29,37.2,0.42,1,38.04283,-121.909917
377930,12/22/2021,MWTR,SB018S,LFS,105,1,FCCL,9.7,10.29,37.2,0.42,1,38.04283,-121.909917
377930,12/22/2021,MWTR,SB018S,LFS,116,1,FCCL,9.7,10.29,37.2,0.42,1,38.04283,-121.909917
377930,12/22/2021,MWTR,SB018S,LFS,99,1,FCCL,9.7,10.29,37.2,0.42,1,38.04283,-121.909917
377930,12/22/2021,MWTR,SB018S,LFS,107,1,FCCL,9.7,10.29,37.2,0.42,1,38.04283,-121.909917
377930,12/22/2021,MWTR,SB018S,LFS,96,1,FCCL,9.7,10.29,37.2,0.42,1,38.04283,-121.909917
377930,12/22/2021,MWTR,SB018S,LFS,99,1,FCCL,9.7,10.29,37.2,0.42,1,38.04283,-121.909917
377932,12/22/2021,MWTR,SB018M,LFS,104,1,FCCL,9.6,10,36.3,0.45,1,38.04598,-121.909917
377932,12/22/2021,MWTR,SB018M,LFS,99,1,FCCL,9.6,10,36.3,0.45,1,38.04598,-121.909917
377932,12/22/2021,MWTR,SB018M,LFS,102,1,FCCL,9.6,10,36.3,0.45,1,38.04598,-121.909917
377932,12/22/2021,MWTR,SB018M,LFS,117,1,FCCL,9.6,10,36.3,0.45,1,38.04598,-121.909917
377933,12/22/2021,MWTR,SB018M,LFS,107,1,n/a,9.5,10.36,39.5,0.45,1,38.04598,-121.909917
377933,12/22/2021,MWTR,SB018M,LFS,108,1,n/a,9.5,10.36,39.5,0.45,1,38.04598,-121.909917
377934,12/22/2021,MWTR,SB018M,LFS,108,1,n/a,9.6,9.59,34,0.44,1,38.04598,-121.909917
377934,12/22/2021,MWTR,SB018M,LFS,100,1,n/a,9.6,9.59,34,0.44,1,38.04598,-121.909917
377934,12/22/2021,MWTR,SB018M,LFS,100,1,n/a,9.6,9.59,34,0.44,1,38.04598,-121.909917
377934,12/22/2021,MWTR,SB018M,LFS,110,1,n/a,9.6,9.59,34,0.44,1,38.04598,-121.909917
377934,12/22/2021,MWTR,SB018M,LFS,100,1,n/a,9.6,9.59,34,0.44,1,38.04598,-121.909917
377935,12/22/2021,MWTR,SB018N,LFS,100,1,n/a,9.6,9.84,39.6,0.37,1,38.047967,-121.909917
377936,12/22/2021,MWTR,SB018N,LFS,100,1,n/a,9.6,9.35,39.3,0.41,1,38.047967,-121.909917
377936,12/22/2021,MWTR,SB018N,LFS,110,1,n/a,9.6,9.35,39.3,0.41,1,38.047967,-121.909917
377982,12/23/2021,MWTR,SB018N,LFS,103,1,n/a,9.7,9.67,30.7,0.33,1,38.047967,-121.909917
377982,12/23/2021,MWTR,SB018N,LFS,103,1,n/a,9.7,9.67,30.7,0.33,1,38.047967,-121.909917
377982,12/23/2021,MWTR,SB018N,LFS,70,1,L,9.7,9.67,30.7,0.33,1,38.047967,-121.909917
377983,12/23/2021,MWTR,SB018N,LFS,77,1,n/a,9.8,9.82,30.7,0.37,1,38.047967,-121.909917
377983,12/23/2021,MWTR,SB018N,LFS,98,1,n/a,9.8,9.82,30.7,0.37,1,38.047967,-121.909917
377983,12/23/2021,MWTR,SB018N,LFS,100,1,n/a,9.8,9.82,30.7,0.37,1,38.047967,-121.909917
377984,12/23/2021,MWTR,SB018N,LFS,67,1,n/a,9.7,9.35,52.9,0.32,1,38.047967,-121.909917
377984,12/23/2021,MWTR,SB018N,LFS,60,1,n/a,9.7,9.35,52.9,0.32,1,38.047967,-121.909917
377984,12/23/2021,MWTR,SB018N,LFS,80,1,n/a,9.7,9.35,52.9,0.32,1,38.047967,-121.909917
377985,12/23/2021,MWTR,SB018N,LFS,97,1,n/a,9.8,9.45,43.6,0.33,1,38.047967,-121.909917
377986,12/23/2021,MWTR,SB018M,LFS,110,1,n/a,9.8,9.12,44.2,0.34,1,38.04598,-121.909917
377986,12/23/2021,MWTR,SB018M,LFS,98,1,n/a,9.8,9.12,44.2,0.34,1,38.04598,-121.909917
377986,12/23/2021,MWTR,SB018M,LFS,106,1,n/a,9.8,9.12,44.2,0.34,1,38.04598,-121.909917
377988,12/23/2021,MWTR,SB018M,LFS,100,1,n/a,9.7,9.39,38.2,0.4,1,38.04598,-121.909917
377989,12/23/2021,MWTR,SB018S,LFS,103,1,n/a,9.8,9.86,38.2,0.41,1,38.04283,-121.909917
377989,12/23/2021,MWTR,SB018S,LFS,106,1,n/a,9.8,9.86,38.2,0.41,1,38.04283,-121.909917
377989,12/23/2021,MWTR,SB018S,LFS,94,1,n/a,9.8,9.86,38.2,0.41,1,38.04283,-121.909917
377989,12/23/2021,MWTR,SB018S,LFS,105,1,n/a,9.8,9.86,38.2,0.41,1,38.04283,-121.909917
377989,12/23/2021,MWTR,SB018S,LFS,95,1,n/a,9.8,9.86,38.2,0.41,1,38.04283,-121.909917
377989,12/23/2021,MWTR,SB018S,LFS,115,1,n/a,9.8,9.86,38.2,0.41,1,38.04283,-121.909917
377989,12/23/2021,MWTR,SB018S,LFS,112,1,n/a,9.8,9.86,38.2,0.41,1,38.04283,-121.909917
377989,12/23/2021,MWTR,SB018S,LFS,111,1,n/a,9.8,9.86,38.2,0.41,1,38.04283,-121.909917
377989,12/23/2021,MWTR,SB018S,LFS,109,1,n/a,9.8,9.86,38.2,0.41,1,38.04283,-121.909917
377990,12/23/2021,MWTR,SB018S,LFS,105,1,n/a,9.8,9.34,26.1,0.47,1,38.04283,-121.909917
377990,12/23/2021,MWTR,SB018S,LFS,103,1,n/a,9.8,9.34,26.1,0.47,1,38.04283,-121.909917
377991,12/23/2021,MWTR,SB018S,LFS,108,1,n/a,9.8,9.45,28.9,0.42,1,38.04283,-121.909917
377991,12/23/2021,MWTR,SB018S,LFS,97,1,n/a,9.8,9.45,28.9,0.42,1,38.04283,-121.909917
377991,12/23/2021,MWTR,SB018S,LFS,98,1,n/a,9.8,9.45,28.9,0.42,1,38.04283,-121.909917
378001,12/26/2021,MWTR,SB018M,LFS,115,1,n/a,9,10.12,36.7,0.38,1,38.04598,-121.909917
378002,12/26/2021,MWTR,SB018M,LFS,115,1,n/a,9,9.86,51.1,0.29,1,38.04598,-121.909917
378002,12/26/2021,MWTR,SB018M,LFS,108,1,n/a,9,9.86,51.1,0.29,1,38.04598,-121.909917
378003,12/26/2021,MWTR,SB018M,LFS,85,1,n/a,9.1,9.82,54.9,0.28,1,38.04598,-121.909917
378003,12/26/2021,MWTR,SB018M,LFS,97,1,n/a,9.1,9.82,54.9,0.28,1,38.04598,-121.909917
378004,12/26/2021,MWTR,SB018M,LFS,88,1,n/a,9.2,10.03,57.1,0.32,1,38.04598,-121.909917
378004,12/26/2021,MWTR,SB018M,LFS,100,1,n/a,9.2,10.03,57.1,0.32,1,38.04598,-121.909917
378004,12/26/2021,MWTR,SB018M,LFS,107,1,n/a,9.2,10.03,57.1,0.32,1,38.04598,-121.909917
378004,12/26/2021,MWTR,SB018M,LFS,105,1,n/a,9.2,10.03,57.1,0.32,1,38.04598,-121.909917
378004,12/26/2021,MWTR,SB018M,LFS,105,1,n/a,9.2,10.03,57.1,0.32,1,38.04598,-121.909917
378004,12/26/2021,MWTR,SB018M,LFS,103,1,n/a,9.2,10.03,57.1,0.32,1,38.04598,-121.909917
378004,12/26/2021,MWTR,SB018M,LFS,101,1,n/a,9.2,10.03,57.1,0.32,1,38.04598,-121.909917
378005,12/26/2021,MWTR,SB018S,LFS,96,1,n/a,9.1,9.87,55.3,0.31,1,38.04283,-121.909917
378006,12/26/2021,MWTR,SB018S,LFS,84,1,n/a,9,10.27,41.9,0.33,1,38.04283,-121.909917
378006,12/26/2021,MWTR,SB018S,LFS,76,1,n/a,9,10.27,41.9,0.33,1,38.04283,-121.909917
378008,12/26/2021,MWTR,SB018N,LFS,99,1,n/a,8.9,10.86,69,0.28,1,38.047967,-121.909917
378009,12/26/2021,MWTR,SB018N,LFS,98,1,n/a,8.9,9.98,61.1,0.26,1,38.047967,-121.909917
378009,12/26/2021,MWTR,SB018N,LFS,100,1,n/a,8.9,9.98,61.1,0.26,1,38.047967,-121.909917
378009,12/26/2021,MWTR,SB018N,LFS,110,1,n/a,8.9,9.98,61.1,0.26,1,38.047967,-121.909917
